3
1
200
0 0.0500000000000000027755576
-4.65578760444200767665279 3.41575302685539750058297 3.5522046843567109952744 -18.0877919611535737942631 -17.0056651403531198241126 -15.9030109515997626346007 2.22915217243570396021823 -3.90560993035555714669727 28.6077891672203463713231 -0.461754861697723784086378 13.4746176026099799827307 -37.3781228921267612008705 4.46650504018140459550068 -20.6134646074244258784347 34.4372470039918567863424 -2.44227430899336939162936 2.31831514168472363479623 2.2449347330907429842739 -0.240472764844465308753385 2.31035389122097889469387 -0.28112352825604597361675 2.83803960941594546341094 10.9019410302178449967414 20.9219432854747786620919 -3.98437759210761566208703 -38.0535778859717268574059 3.26882557991512534556477 -18.1078014186574733912494 1.04801326452116372323076 31.6928415601626873865371 0.565445532289866714670268 -12.3206679213160388286497 1.56138765808791557532231 -22.4018620239049184306168 -0.571231384077041215441284 -7.22082796122956960260808 -1.51432446229828920891691 44.0881096736290913895573 0.514636306473239102388106 154.576219953316353894479 -11.8166678981251251911999 1.93865970008737553698097 -3.44277106945151345485101 -6.61740998306672434381426 1.45537696863386156742592 -0.0402970067855463881523193 13.1711514239506648493716 7.64194909540175082440783 -2.27329075268239488849531 1.29996505869522205323108 -2.22309178945876784183611 -1.29218545620185309985573 7.14526375275321523616867 13.9194347220377405704994 -31.7130225838057917542301 -2.54260528018186038323734 -5.73532797136002514548636 -0.658409004628017657800854 -12.7256030350538917872427 -38.1899844475695999790332 2.45455846276878331124749 7.82711625396631127671299 0.657049024511900725542546 0.509357302644537490721177 1.51836785207840896383402 16.0077948106896208457783 -11.4330535955601089170841 -10.0552318222750294296475 66.8828500170424149473547 16.8660364473953983122101 15.7135540368162320845613 -21.3442236106044376242608 -4.33893114895797715746539 1.01841013112448219857242 5.33389197881276277968254 11.3704767964066419949631 23.9365605769582714401622 -9.42657641080863584193139 -8.6983797826598436842005 -51.2175593600070371280708 8.62640523524121682896748 14.7612059774846322568465 1.18443041344229205158456 -0.715010237787706337542204 -30.3456944168678184325927 6.55769143798763920472084 -3.97818718547701744014944 0.256876930744316112065206 2.24865008140023059368673 -6.33023780443941586071332 0.416502986516381346060456 -2.51638036884776994384083 -4.5587266912681645436578 -2.70739549393675282829008 -1.54376027027569362459758 -2.60567993672686970541008 0.512390252749667429732483 1.30159500276321193901197 -3.76358944566696518307936 -22.985907700395010522243 0.470935992121996327419708 0.008631604189521692796494 24.1404605507914951090243 -26.5892782010742720899543 0.294242122761183388934825 8.68116749222892636339566 22.42522674757447376237 -8.00362292910380901389544 13.8493237102702284602174 15.2441094599185689162368 -14.1992613613180633791444 -7.39452426235572701784804 4.13569749807760622672959 -17.9806771865942636168256 -11.7156952506036855510274 -24.7535042536349330077883 -2.25423814614868334160747 1.60989119496704780054586 2.53958272441714250078348 -1.00217965441869005793762 -1.33830792679404120271158 10.4081303925004373667207 -4.14424512752834051099171 -24.4370164147961759226746 23.9182061729980190989409 1.81976111679786534125469 -1.44566200885641471529652 -0.043079699460866184568264 0.978859624777820735985756 -12.0505747924098631784773 1.85271223970688891924397 -1.20008377174329150527399 -9.27649385922081570754472 -11.4425899654470999422529 -2.85127778651388918973453 -15.3019962727464378104969 -14.2060159672286498988569 2.53470134811958658360709 -0.306908312541271766082929 0.829665322773368130171434 -6.33061619997175739626982 5.42604907362044652785471 10.4624894312436218513085 0.41256529860823953903548 -12.7421277048946155474596 4.05048410675038450534657 -2.59156447793282040947815 5.7986076640603796406026 -0.766992800761281845467465 10.7783128981931568546315 -51.3910125662169647853261 2.17400688017937238072363 -184.501791174163116693308 0.367397011958814745380408 23.0727162219169237289407 0.845811572309801862346035 -48.0536081929917102684158 9.25523986283308275346826 225.867586063481326164037 -1.17658900112641440216521 -4.99872813431741302991895 8.61887222571131239590159 -4.79932011255898327561908 -3.91290860969532428015327 1.82415692398541118279809 -13.6705985732896380113743 1.68640708699061403486041 4.7490368964389020334238 -0.0377842362945282755903875 14.7526976101564653021114 0.644684071864767394011153 31.2365475611755911700129 -0.0469957250280516811158371 0.241915051954962961877627 -3.08077232684947377450158 0.0806806157025687781247925 -0.729217257056224976707881 -18.8543596174054570724365 -1.16702627254267765621876 -30.538323750320355287613 4.83745732985101284384655 -3.05132112376875408443766 -8.88988943332669201424778 4.63044292851224703611024 15.4456380054766331255678 -24.6582209177058899740587 -12.5772395733265565098691 7.98161132485845836725957 -8.48862130740557319086292 1.88231345472527133999563 -6.22298195032632683876272 -0.798494469024657815836576 0.560708900661332942938486 -0.695787640976512467005932 -0.564170301835225207476299 -1.17413283486856512283225 -21.0640723046708231436241 -5.36151131978513006970388 0.901052747745802906642609 11.5521836954188010793132 
0.570164770894772798826011 2.64085195628743019113926 7.93472438937526458602179 0.798104554970052504359046 1.41435868394265340519667 -0.75533022395408577764897 
1.20652721164628529137985 2.47968357673174999433741 7.06276581455357010952412 1.03319081389302724893753 0.122716540212407965171337 -2.82796098470602741414837 
0.710259675301776360889505 4.51701505156145266539625 6.2001537993767872336548 1.5360070650410289072596 -0.274535131661397757696363 -0.322413529866219794595139 
1.40034566799752124843792 4.00883728034489728031531 2.26069132844913944779819 0.213285199265054958850385 0.768833818355889375695256 -1.09739228027373192375649 
0.762422519426967371103387 4.51329229453233793378786 7.33324587861602683602769 -0.328007585054909789334943 -0.0798951377490527414604315 -0.246983988163409606819698 
0.981871044836557738122451 4.07957609549873900789407 4.77979465476099019127787 1.21081234320003705562385 -0.223479043853624936843971 -0.418929053128369477398962 
1.38830375418807294707335 4.51701505156145266539625 5.65128553927519838850912 0.844346613958646630138105 0.195405126198230361111996 0.437881548237536333267883 
1.45018005539155336869328 4.51701505156145266539625 9.04276531379655779119275 0.71103435492981958976344 -0.375178681332653529700849 -0.987930962261596601337033 
0.573920566822732514111749 3.24638351223992893679338 9.04276531379655779119275 0.814732298856066461389958 0.0167275437401160076422713 -0.0859254592441516251710709 
1.59671942895134932882684 2.24965545789895360329069 5.64556161150253554836809 -0.167453708621690122715364 -0.498657966053266621386797 -1.24450273319629123314201 
0.959183860370799501460226 3.84968016149766567579604 3.0360987175949505356698 -0.171620477552096639684009 -0.921274105609647842030085 -1.63068556635318673286861 
0.638253867156274523608772 4.51701505156145266539625 6.97980427823125904041035 0.661889886227446488931037 0.769444427827931320962307 -1.06953363691334990548398 
0.907566958801961143343817 4.51701505156145266539625 5.86075967051614998837294 1.16553853652087990866448 0.269712793714877108186556 0.406623484193105066974994 
0.873498136812526082550789 4.51701505156145266539625 5.8726019308919923389567 0.776792921857139440078299 0.208596253073549703360712 -0.714973855453398421389011 
1.50796620104880596535679 2.2599017567986185994755 6.20693925978918414898544 0.615823201855224877654393 -0.0995947425016433518507597 -1.21375157402240718695907 
1.49077914413015366612569 2.21477769161954984866725 8.90315055623910467375026 1.64285127648571949166012 -0.791767842075680627900169 -1.48025406528150305085489 
1.56775622209124398942492 4.51701505156145266539625 5.6062391008287510985042 1.17527818375782233673021 0.608992984612655718912322 -1.99707260684496579195013 
0.841941212454335285997331 2.83244565118317437324436 9.04276531379655779119275 0.767756336597306021651832 0.0959834937782235164682731 0.532652770504055794731357 
0.728053893966998710851612 4.51701505156145266539625 9.04276531379655779119275 1.60122126229089034588071 0.0396902096430826745177001 -0.643125403297371001087868 
1.09889513413014694442893 2.493978558296563452501 9.04276531379655779119275 2.22389794003250873544175 0.625919971931720664493071 -1.64095877008948232145258 
0.785512663985235115582384 2.17079925940818441176816 3.2399290925244348393619 1.52340052265236058914866 1.68220909659296680160878 -1.8858444110099266133318 
1.09834521214075397921306 4.51701505156145266539625 9.04276531379655779119275 0.314129010503896688444314 -0.0620782833180149595797559 0.376722173388528869253378 
0.940935656906368600438384 4.51701505156145266539625 9.04276531379655779119275 1.45214326735398002732325 0.534583290775141439787888 -0.524443064364746969197029 
0.717558993699894953621765 3.13050886376891090989716 6.40026628342634573698433 1.19220177617563072303142 -0.200309069733643041466564 -1.43463047465382964595904 
0.927764557555686320000632 3.95134649631935053193388 7.76317750643007720157129 1.24117247392946872253106 0.786194256596977170126195 -0.369636322783887083520682 
0.815596794995997464994275 3.78942964092951939392151 4.92432315981941304272596 0.302827985818290901232075 -0.270873668814587298392382 -0.942036257608485749770466 
0.860964204712766356664133 2.16903443019782793399486 5.76526257765706873215095 1.78662037172609933222134 -1.35850915023487095467658 -0.890709761440352409955779 
0.409204503667159436020029 4.51701505156145266539625 3.65557228612096274389387 1.43000390278323674664307 0.324446160575664666048112 -0.39078341194490362475733 
0.501859513699884907111937 3.23793505945951309854536 2.37591249625821010482696 1.42971728720202895246416 0.19880191912625844175011 -0.126589040779524264479505 
1.27079321365839081892091 3.24123090546440151271668 3.01336741894649229323022 0.420108370701731126395373 0.670274861001397770365884 -0.799512266798183546256951 
1.22263473686139256813021 4.51701505156145266539625 9.04276531379655779119275 -0.114781458941333389112138 0.323663611833803988027114 -0.410220494839789839858213 
0.467361733634093223788142 4.51701505156145266539625 4.43783084661035864826317 -0.269142380646023582357884 0.503003927945097628615656 -1.27020148109484143361669 
0.910476956532205505823185 4.51701505156145266539625 5.96594821872867520085038 -0.720832496283457468955191 -1.34363173137559677172703 -0.952619887222472372378945 
